Confortante;O Nosso Menu;Elaborado com maior cuidado e dedicação, para proporcionar-lhe um momento deliciosamente confortante.;;;;;;;;;;;;;
Loja;Código;Familia;Sub Família;Regiao;Descrição;Composição;PVP1;Foto;status;ordem na Gfamilia;ordem na familia;Ordem Regiao;;;
1;100406;EMENTA;MENUS;;Refeição_Menu MK19.1;;19,5;;0;1;0;;;;
1;100407;EMENTA;MENUS;;Refeição_Menu MK19.2;;21,5;;0;1;0;;;;
1;100408;EMENTA;MENUS;;Refeição_Menu MK19.3;;23,5;;0;1;0;;;;
1;100409;EMENTA;MENUS;;Refeição_Menu MK19.4;;25;;0;1;0;;;;
1;101;EMENTA;COUVERT;;Pão;;0,75;;1;1;1;;;;
1;656;EMENTA;COUVERT;;Pão Sementes;;2,05;;1;1;1;;;;
1;102;EMENTA;COUVERT;;Manteiga;;0,85;;1;1;1;;;;
1;104;EMENTA;COUVERT;;Azeitonas Chefe;;0,85;;1;1;1;;;;
1;105;EMENTA;COUVERT;;Azeite Gourmet;;0,95;;1;1;1;;;;
1;713;EMENTA;ENTRADAS;;Tábua de Enchidos;;5,45;;1;1;2;;;;
1;100230;EMENTA;ENTRADAS;;Queijo Seco;;3,95;;1;1;2;;;;
1;725;EMENTA;ENTRADAS;;"Ovos ""desmanchados"" com farinheira";;4,95;;1;1;2;;;;
1;678;EMENTA;ENTRADAS;;Gambas à Guilho;;6,5;;1;1;2;;;;
1;100308;EMENTA;ENTRADAS;;Salsichinha Toscana;;4,95;;1;1;2;;;;
1;202;EMENTA;SOPAS & SALADAS;;Salada de frango crocante com frutos secos;Mistura de alfaces e rúcula temperada, frango, tomate seco, fruto secos;9,55;;1;1;3;;;;
1;203;EMENTA;SOPAS & SALADAS;;Salada de Salmão com Pesto;Mistura de alfaces e rúcula temperada, salmão fumado, pesto da casa e mozarela;11,55;;1;1;3;;;;
1;204;EMENTA;SOPAS & SALADAS;;Salada do Chef;Mistura de alfaces e rúcula temperada, gambas flamejadas, pesto da casa ;12,55;;1;1;3;;;;
1;734;EMENTA;SOPAS & SALADAS;;Creme de Legumes;;2,75;;1;1;3;;;;
1;735;EMENTA;SOPAS & SALADAS;;Creme de Legumes (ADULTO);;2,75;;0;1;3;;;;
1;407;EMENTA;CARIL;;Caril de Camarão;Caril vermelho da Tailândia com camarão, arroz selvagem e frutos secos;15,95;Caril_g.jpg;1;1;4;;;;
1;712;EMENTA;CARIL;;Caril de Porco;Caril vermelho da Tailândia com carne de porco, legumes, manga, ananás e arroz;12,95;;1;1;4;;;;
1;717;EMENTA;CARIL;;Caril Frango;Caril vermelho da Tailândia com cubinhos de frango, tomate seco e arroz ;11,95;;1;1;4;;;;
1;100270;EMENTA;CARIL;;Caril de Vaca;Caril vermelho da Tailândia com carne de vaca, legumes, manga, ananás e arroz;13,95;;0;1;4;;;;
1;100307;EMENTA;CARIL;;Caril de Legumes;Caril vermelho da Tailândia com legumes salteados, frutas tropicais e frutos secos;10,95;;1;1;4;;;;
1;402;EMENTA;MASSAS;;Linguine Negro à Algarvia;Linguine al nero di seppia com camarão, choquinhos e pesto da casa;11,95;;1;1;5;;;;
1;729;EMENTA;MASSAS;;Linguine Verde  com Camarão ao Alho;Linguine al pesto com camarão, mexilhão, coentros, azeite e alho;11,95;;1;1;5;;;;
1;730;EMENTA;MASSAS;;Esparguete Picante com Camarão ;Esparguete Picante com Camarão, molho de caril, tomate cherry e frutos secos;11,95;;1;1;5;;;;
1;731;EMENTA;MASSAS;;Talharim á Merkado;Tagliatelle com molho de cogumelos, frango, cogumelos e bacon;10,95;;1;1;5;;;;
1;732;EMENTA;MASSAS;Para os nossos Pequeninos: ;Bolonhesa - Kids;Esparguete com carne de bovino á Bolonhesa;6,95;;1;1;5;;;;
1;742;EMENTA;CARNE;;Miminhos de Porco;Bochechas de porco guisadas em vinho verde tinto, arroz, legumes e batata frita;12,95;;1;1;6;;;;
1;100259;EMENTA;CARNE;;Miminhos de Vaca;Bochechas de vaca guisadas acompanhado com legumes e puré de batata;13,95;;0;1;6;;;;
1;100350;EMENTA;CARNE;;Baby Tomahawk ;Tomahawk de Vitela de Leite, cogumelos salteados com camarão e batata frita (Aprox: 450g);21,95;TAMAHOK.jpg;1;1;6;"Baby Tomahawk <span class='text-danger ' style='font-size:15px;'>(Esgotado no fornecedor)</span>";;;
1;743;EMENTA;CARNE;;Carne Maturada Grelhada  (sob consulta);Entrecôte, Costoleta ou Vazia Maturada, cogumelos salteados com camarão e batata frita  (Aprox: 550g);23;;1;1;6;;;;
1;740;EMENTA;CARNE;;Frango Tropical;Medalhões de Frango grelhados, Toscana em molho doce de abacaxi e amêndoa, legumes e batata frita;12,95;;1;1;6;;;;
1;602;EMENTA;CARNE;;Picanha América do Sul, na Tábua;Picanha grelhada acompanhada com arroz de feijão, frutas tropicais e batata frita  (Aprox: 250g);15,95;;1;1;6;;;;
1;745;EMENTA;CARNE;;Picanha Maturada, na Tábua;Picanha grelhada acompanhada com arroz de feijão, couve salteada com bacon e batata frita  (Aprox: 300g);16,95;;1;1;6;;;;
1;603;EMENTA;CARNE;;Bife à Merkado;Bife da Vazia grelhado, camarão, com cebola caramelizada e batata frita (Aprox: 300g);15,95;;1;1;6;;;;
1;727;EMENTA;CARNE;Para os nossos Pequeninos: ;Hamburguer - Kids;Hambúrguer no prato com batata frita e arroz.;5,95;;1;1;6;;;;
1;728;EMENTA;CARNE;Para os nossos Pequeninos: ;Frango - Kids;Bife de frango no prato com batata frita e arroz.;5,95;;1;1;6;;;;
1;100436;EMENTA;CARNE;;TORNEDÓ;;12,95;;0;1;6;;;;
1;715;EMENTA;CARNE;;Bifes de Frango MK;;10,95;;0;1;6;;;;
1;100377;EMENTA;PEIXE;;Camarão á Merkado;Camarão com molho de azeite, alho e coentros acompanhado com arroz branco e batata frita;12,95;;1;1;7;;;;
1;744;EMENTA;PEIXE;;Arroz Negro á Chef;Camarão,  queijo gorgonzola, abacaxi, noz e arroz negro;13,95;;1;1;7;;;;
1;736;EMENTA;PEIXE;;Polvo á Lagareiro com Camarão;Polvo grelhado com alho e azeite, batatas a murro, legumes e camarão;13,95;;1;1;7;;;;
1;693;EMENTA;PEIXE;;Moqueca de Peixe com Camarão;Moqueca de Peixe com camarão, pirão e arroz branco;13,95;MOQUECA.jpg;1;1;7;;;;
1;737;EMENTA;PEIXE;;Bacalhau à Presidente;Bacalhau, camarão, batata palha, molho de natas e broa de milho crocante, acompanhado com salada;10,95;;1;1;7;;;;
1;201;EMENTA;ACOMPANHAMENTOS;;Salada Mista;;2,75;;1;1;8;;;;
1;644;EMENTA;ACOMPANHAMENTOS;;Prato de Quinoa;;2,75;;1;1;8;;;;
1;645;EMENTA;ACOMPANHAMENTOS;;Taça de Arroz;;1,75;;1;1;8;;;;
1;646;EMENTA;ACOMPANHAMENTOS;;Taça Legumes;;1,75;;1;1;8;;;;
1;647;EMENTA;ACOMPANHAMENTOS;;Dose de Batata;;1,75;;1;1;8;;;;
1;100431;EMENTA;ACOMPANHAMENTOS;;Ovo estrelado;;1;;1;1;8;;;;
1;405;EMENTA;DO CHEFE (por encomenda);;Tiborna de Bacalhau (3 pax);Lascas de bacalhau assado com broa de milho, batata a murro e açorda de bacalhau e camarão;40;Tiborna.jpeg;1;1;9;;;;
1;505;EMENTA;DO CHEFE (por encomenda);;Rabo de Boi á Merkado(2 pax);Rabo de Boi guisado com mandioca;35;;1;1;9;;;;
1;100269;EMENTA;DO CHEFE (por encomenda);;Fondue MK (misto);;15,9;;0;1;9;;;;
1;100430;BEBIDAS;Aguas;;Água Natural pequena;;1,75;;1;2;100;;;;
1;100041;BEBIDAS;Aguas;;Água Natural grande;;2,2;;1;2;100;;;;
1;100043;BEBIDAS;Aguas;;Água Gaseificada grande;;2,2;;1;2;100;;;;
1;100425;BEBIDAS;Aguas;;Água Gaseificada pequena;;1,55;;1;2;100;;;;
1;100040;BEBIDAS;Aguas;;Agua 25cl;;1;;0;2;100;;;;
1;676;BEBIDAS;Aguas;;Agua 75 cl MK;;1,25;;0;2;100;;;;
1;643;BEBIDAS;Aguas;;Água Gaseificada 33cl;;2;;0;2;100;;;;
1;100424;BEBIDAS;Aguas;;Garrafa Agua 1,5;;2,5;;0;2;100;;;;
1;622;BEBIDAS;Sumos;;Refrigerante Lata;;1,75;;1;2;101;;;;
1;623;BEBIDAS;Sumos;;Sumo do Dia;;2,64;;0;2;101;;;;
1;100348;BEBIDAS;Sumos;;Nectares;;1,75;;1;2;101;;;;
1;100411;BEBIDAS;Aguas;;FEVER-TREE;;2,85;;0;2;101;;;;
1;100047;BEBIDAS;Cervejas;;Somersby;;2,35;;1;2;102;;;;
1;100415;BEBIDAS;Cervejas;;CERVEJA MINI;;1;;0;2;102;;;;
1;100428;BEBIDAS;Cervejas;;Artesanal;Consulte o nosso colaborador sobre os artigos disponiveis;4;;1;2;102;;;;
1;739;BEBIDAS;Cervejas;;Super Bock ;;1,65;;1;2;102;;;;
1;641;BEBIDAS;Sangrias;;Sangria Branca;;9;;1;2;103;;;;
1;640;BEBIDAS;Sangrias;;Sangria Tinta;;9;;1;2;103;;;;
1;642;BEBIDAS;Sangrias;;Sangria de Frutos Vermelhos;;10,5;;1;2;103;;;;
1;100106;BEBIDAS;Sangrias;;Sangria de Espumante;;12;;1;2;103;;;;
1;100102;BEBIDAS;Caipirinhas;;Caipirinha;;4,5;;0;2;103;;;;
1;100103;BEBIDAS;Caipirinhas;;Caipiroska;;4,5;;0;2;103;;;;
1;721;SOBREMESAS;Da Casa;;Pudim de Leite Condensado;;3,5;;1;3;10;;;;
1;722;SOBREMESAS;Da Casa;;Delícia de Coco;;3,25;;1;3;10;;;;
1;100361;SOBREMESAS;Da Casa;;Romeu e Julieta;;3,5;;1;3;10;;;;
1;720;SOBREMESAS;Mousse;;Mousse de Lima;;3,25;;1;3;20;;;;
1;723;SOBREMESAS;Mousse;;Mousse de Chocolate;;3,25;;1;3;20;;;;
1;719;SOBREMESAS;Cheesecake;;Cheesecake com Frutos Vermelhos;;3,25;;1;3;30;;;;
1;738;SOBREMESAS;Cheesecake;;Cheesecake com Oreo®;;3,5;;1;3;30;;;;
1;632;SOBREMESAS;Fruta;;Ananás com Vinho do Porto;;3,85;;1;3;40;;;;
1;677;SOBREMESAS;Fruta;;Fruta do Dia;;3;;0;3;40;;;;
1;724;CAFETARIA;Quente;;Café Descafeinado;;1,05;;1;4;200;;;;
1;100060;CAFETARIA;Quente;;Café;;1,05;;1;4;200;;;;
1;100066;CAFETARIA;Quente;;Chá;;1,5;;1;4;200;;;;
1;100178;CAFETARIA;Quente;;Carioca de Limão;;0,65;;1;4;200;;;;
1;100423;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Da Casa";Da Casa;1808 - Tinto Colheita 375ml;Vinho da Casa Tinto (1808 Lisboa Tinto);4,8;;1;5;2000;;Vinho Tinto;Da Casa;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Da Casa"
1;100427;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Da Casa";Da Casa;1808 - Tinto Colheita 750ml;Vinho da Casa Tinto (1808 Lisboa Tinto);7,9;;1;5;2000;;Vinho Tinto;Da Casa;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Da Casa"
1;100401;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Barrancoa 750 ml;"Produtor: Ribafreixo <br>Castas: Aragonez, Touriga Nacional e Alicante Bouschet<br>Estágio: Parcial em Barricas de Carvalho Francês<br>Notas de Prova:
Vinho     pleno   de   aromas   de   ameixa   fresca, mirtilos e especiarias, Macio, fresco, elegante com
taninos também eles suaves e elegantes";9;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100403;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Barrancoa 375 ml;"Produtor: Ribafreixo <br>Castas: Aragonez, Touriga Nacional e Alicante Bouschet<br>Estágio: Parcial em Barricas de Carvalho Francês<br>Notas de Prova:
Vinho     pleno   de   aromas   de   ameixa   fresca, mirtilos e especiarias, Macio, fresco, elegante com
taninos também eles suaves e elegantes";5,8;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100389LP;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;.COM Premium - Cabaço;"Produtor: Tiago Cabaço Winery <br> Castas: registo alegre e frutado, dividido entre a estrutura  da  casta  Alicante  Bouschet, a fruta  madura  do  Aragonez,  o toque  ligeiramente  apimentado  da  Trincadeira  e a  delicadeza  floral  da Touriga Nacional.<br> Notas de Prova: Cor  vermelha  rubi  intensa.  Frutado  e  expressivo, com  notas  fortes  de ameixa  e  pimenta  preta,  apresenta-se  estruturado  e  denso, profundamente equilibrado e revigorante, suave nos taninos, terminando tenso e vivo graças à sua boa frescura. 
";9,2;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100336LP;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Carlos Reynolds;Produtor: Reynolds Wine Growers<br>Cor: Carmim Aroma: fresco, cheio de fruta preta. Na boca: boa concentração, simultaneamente elegante e sedoso. Fruta madura, fresca e focada em ameixa e cereja preta. Taninos suaves que roporcionam excelente equilíbrio ao vinho. Bom comprimento com final elegante. <br>Recomendamos o seu consumo com as refeições do dia-a-dia. É um produto natural e saudável, que deve ser consumido com moderação, como parte da nossa dieta. Deve ser servido a uma temperatura de 16 /18 oC.;12,9;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100368;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Pousio Selection;Produtor: Herdade do Monte da Ribeira<br> Castas: Alicante Bouschet, Syrah e Trincadeira <br> Notas de Prova: Vinho de cor rubi profundo, com aromas a fruta madura  e  ligeiras  notas  fumadas. Vinho  de sabores elegantes e textura macia.;12,5;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100369;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Pousio Reserva;"Produtor: Herdade do Monte da Ribeira <br>Castas: Alicante Bouschet, Touriga Nacional e Petit Syrah
<br>Estágio: 12 meses em barricas de carvalho francês<br>Notas de Prova: De cor granada intenso, apresenta um aroma de frutos     vermelhos     maduros,     num     perfume complexo.  Na  boca  revela  especiarias,  cacau  e cedro.";19;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100375;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Monte Cascas Grande Reserva Alentejo;Produtor: CascaWines<br>Castas: Alicante Bouschet (85%) e Petit Verdot (15%)<br>Estágio: 18 meses em barricas novas de carvalho francês<br>Notas de Prova: Vinho  de  cor  Vermelho  profundo.  Fruta  preta gulosa com frescura numa estrutura densa com um final a chocolate preto.;42;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100370;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Pousio Alicante Bouschet;"Produtor: Herdade do Monte da Ribeira<br>
Castas: Alicante Bouschet<br>
Estágio: 12 meses em barricas de carvalho francês<br>
Notas de Prova: Vinho de cor granada, com aromas de compota de ameixas, e amoras pretas, especiarias e tosta. Na   boca,   a   frescura   característica   e   a   sua elegância conferem-lhe distinção.";26,5;;1;5;2001;;Vinho Tinto;Alentejo;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;a100427;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;1808 - Tinto Colheita 750ml;"Produtor: CascaWines<br>Castas: Tinta Roriz (95%), Rufete (5%)<br>
Notas de Prova: Vinho de cor vermelho profundo. No nariz sente notas de framboesa, alcaçuz e cereja preta. Equilibrado com estrutura firme e acabamento persistente";8,5;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100277;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Monte Cascas Colheita;"Produtor: CascaWines<br>Castas: Touriga Nacional (40%), Touriga Franca (40%), Tinta Roriz (20%)<br>Estágio: 40% do lote estagiou 9 meses em barricas de carvalho francês<br>Notas de Prova:
Vinho de cor vermelho profundo.Fruta preta e especiarias. Estrutura equilibrada e um final persistente.";11;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100298;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;MonteCascas Douro 375;"Produtor: Vale da Veiga<br>Castas: Touriga Nacional, Touriga Franca, Tinta Roriz<br>Estágio: 6 meses em barricas de carvalho francês<br>Notas de Prova: Vinho de cor rubi intensa.
Aroma jovem a frutos silvestres, taninos suaves e um paladar macio e aveludado.";6,75;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100278;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Vale da Veiga Colheita;"Produtor: Vale da Veiga<br>Castas: Touriga Nacional, Touriga Franca, Tinta Roriz e Vinhas Velhas (70 a 100 anos)<br>Estágio: 12 meses em barricas de carvalho francês<br>Notas de Prova: Vinho de cor rubi intensa.
Aroma vivos de frutos vermelhos maduros e um final elegante.";11,5;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100279;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Vale da Veiga Reserva;"Produtor: Vale da Veiga<br>Castas: Touriga Nacional, Touriga Franca, Tinta Roriz e Vinhas Velhas (70 a 100 anos)<br>Estágio: 12 meses em barricas de carvalho francês<br>Notas de Prova: Vinho de cor rubi intensa.
Aroma vivos de frutos vermelhos maduros e um final elegante.";15;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100275;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Monte Cascas Reserva;Produtor: CascaWines<br>Castas: Touriga Franca (70%), Touriga Nacional (20%), Tinta Roriz (10%)<br>Estágio: 12 meses em barricas de carvalho francês <br>Notas de Prova: Vinho de cor vermelho profundo. Aroma a fruta preta, esteva, cereais e mocha. Encorpado,  complexo  com  notas  a  fruta  preta  e  esteva.  Estrutura firme, elegante e com um final de boca fresco e persistente.;18,9;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100276;ADEGA;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Monte Cascas Grande Reserva;Produtor: CascaWines<br>Castas: Vinhas Velhas (100% mistura de castas tradicionais - mais de 20 castas diferentes)<br>Estágio: 18 meses em barricas de carvalho francês<br>Notas de Prova: Vinho de cor vermelho profundo. Muito complexo com notas de amoras, cereais, madeira e minerais integradas com chocolate preto.;42;;1;5;2002;;Vinho Tinto;Douro / Beira Interior;"Vinho Tinto<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
